Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/423 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/425 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/426 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/429 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/431 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/432 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/439 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/446 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/448 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/454 week 4_Rec is completed
done!
         5240775 function calls (5225655 primitive calls) in 175.904 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.004    0.004 basic.py:7(<module>)
        1    0.000    0.000    0.004    0.004 context.py:1(<module>)
        1    0.000    0.000    0.004    0.004 csr.py:1(<module>)
        1    0.000    0.000    0.004    0.004 manage_plugins.py:107(_scan_plugins)
 1735/535    0.003    0.000    0.004    0.000 sre_parse.py:174(getwidth)
        1    0.000    0.000    0.004    0.004 _policybase.py:4(<module>)
     1939    0.004    0.000    0.004    0.000 {method 'search' of 're.Pattern' objects}
      235    0.001    0.000    0.004    0.000 sre_compile.py:536(_compile_info)
        1    0.000    0.000    0.004    0.004 measurements.py:31(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:74(<module>)
      873    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:318(__exit__)
        1    0.000    0.000    0.004    0.004 font_manager.py:21(<module>)
       39    0.000    0.000    0.003    0.000 __init__.py:1638(param)
        1    0.000    0.000    0.003    0.003 iterative.py:1(<module>)
        1    0.000    0.000    0.003    0.003 py3k.py:4(<module>)
        1    0.000    0.000    0.003    0.003 _regionprops.py:1(<module>)
     1468    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
      851    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
       49    0.000    0.000    0.003    0.000 traceback.py:200(extract_stack)
      735    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
        5    0.000    0.000    0.003    0.001 _collections_abc.py:824(update)
        4    0.000    0.000    0.003    0.001 __init__.py:826(__init__)
        1    0.000    0.000    0.003    0.003 __init__.py:41(<module>)
       10    0.000    0.000    0.003    0.000 manage_plugins.py:94(_parse_config_file)
       49    0.000    0.000    0.003    0.000 traceback.py:318(extract)
       20    0.002    0.000    0.003    0.000 enum.py:135(__new__)
        1    0.000    0.000    0.003    0.003 _ode.py:39(<module>)
        1    0.000    0.000    0.003    0.003 ssl.py:91(<module>)
        1    0.000    0.000    0.003    0.003 unwrap.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _base.py:1(<module>)
        1    0.000    0.000    0.003    0.003 version.py:4(<module>)
        1    0.000    0.000    0.003    0.003 pyparsing.py:5932(pyparsing_common)
        1    0.000    0.000    0.003    0.003 _shgo.py:3(<module>)
      901    0.001    0.000    0.003    0.000 __init__.py:829(__setitem__)
        1    0.000    0.000    0.003    0.003 pilutil.py:7(<module>)
        1    0.000    0.000    0.003    0.003 case.py:1(<module>)
      584    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
       15    0.000    0.000    0.003    0.000 enum.py:389(_create_)
        1    0.000    0.000    0.003    0.003 _internal.py:6(<module>)
        1    0.000    0.000    0.003    0.003 bz2.py:5(<module>)
        1    0.000    0.000    0.003    0.003 _percentile.py:23(<module>)
        1    0.000    0.000    0.003    0.003 mlab.py:155(<module>)
       11    0.000    0.000    0.003    0.000 decorator.py:202(create)
     1524    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:78(acquire)
        1    0.000    0.000    0.003    0.003 pathlib.py:1(<module>)
        1    0.000    0.000    0.003    0.003 utils.py:4(<module>)
        1    0.000    0.000    0.003    0.003 mathtext.py:2202(Parser)
      129    0.000    0.000    0.003    0.000 deprecation.py:178(deprecate)
        1    0.000    0.000    0.003    0.003 mathtext.py:2738(<lambda>)
        1    0.000    0.000    0.003    0.003 mathtext.py:2738(<listcomp>)
    17187    0.003    0.000    0.003    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.003    0.003 configparser.py:139(<module>)
        1    0.000    0.000    0.003    0.003 image.py:4(<module>)
        1    0.000    0.000    0.003    0.003 reusable_executor.py:6(<module>)
        3    0.000    0.000    0.003    0.001 __init__.py:2(<module>)
     6076    0.003    0.000    0.003    0.000 {method 'values' of 'dict' objects}
      659    0.001    0.000    0.003    0.000 colors.py:150(to_rgba)
        1    0.000    0.000    0.003    0.003 basic.py:5(<module>)
       11    0.000    0.000    0.003    0.000 artist.py:1094(__init__)
     1524    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:103(release)
      940    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:151(__exit__)
       12    0.000    0.000    0.003    0.000 pyparsing.py:4251(__init__)
       98    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
      734    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
        1    0.000    0.000    0.003    0.003 __init__.py:936(rc_params)
        1    0.000    0.000    0.003    0.003 ivp.py:1(<module>)
       11    0.000    0.000    0.003    0.000 artist.py:1114(get_aliases)
        1    0.000    0.000    0.003    0.003 _trustregion_krylov.py:1(<module>)
      471    0.000    0.000    0.003    0.000 pyparsing.py:1167(copy)
       10    0.000    0.000    0.003    0.000 pyparsing.py:4685(__init__)
        1    0.000    0.000    0.003    0.003 reduction.py:10(<module>)
        1    0.000    0.000    0.003    0.003 blas.py:202(<module>)
    36/11    0.000    0.000    0.003    0.000 pyparsing.py:3743(leaveWhitespace)
    33/10    0.000    0.000    0.003    0.000 pyparsing.py:4071(leaveWhitespace)
     6041    0.003    0.000    0.003    0.000 {method 'flush' of '_io.BufferedWriter' objects}
        1    0.000    0.000    0.003    0.003 bilateral.py:24(<module>)
        9    0.000    0.000    0.002    0.000 decorator.py:225(decorate)
        1    0.000    0.000    0.002    0.002 dist.py:5(<module>)
        1    0.000    0.000    0.002    0.002 Image.py:30(<module>)
        1    0.000    0.000    0.002    0.002 tempfile.py:24(<module>)
        1    0.000    0.000    0.002    0.002 version.py:191(Version)
        1    0.000    0.000    0.002    0.002 _store_backends.py:1(<module>)
      429    0.000    0.000    0.002    0.000 pyparsing.py:1300(copy)
     9386    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        1    0.000    0.000    0.002    0.002 matfuncs.py:5(<module>)
        1    0.000    0.000    0.002    0.002 decorator.py:33(<module>)
       25    0.000    0.000    0.002    0.000 pyparsing.py:1250(setParseAction)
        1    0.000    0.000    0.002    0.002 __init__.py:1056(rc_params_from_file)
      134    0.000    0.000    0.002    0.000 __init__.py:1409(has_metadata)
        1    0.000    0.000    0.002    0.002 main.py:1(<module>)
       27    0.000    0.000    0.002    0.000 pyparsing.py:1039(_trim_arity)
        1    0.000    0.000    0.002    0.002 radon_transform.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _fitpack_impl.py:22(<module>)
      336    0.001    0.000    0.002    0.000 inspect.py:1799(_signature_bound_method)
      196    0.000    0.000    0.002    0.000 traceback.py:282(line)
        1    0.000    0.000    0.002    0.002 process_executor.py:56(<module>)
        1    0.000    0.000    0.002    0.002 axis.py:3(<module>)
      292    0.000    0.000    0.002    0.000 sre_parse.py:96(closegroup)
       26    0.000    0.000    0.002    0.000 pyparsing.py:1047(extract_stack)
        2    0.000    0.000    0.002    0.001 _util.py:1(<module>)
      147    0.000    0.000    0.002    0.000 linecache.py:15(getline)
       97    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
     2250    0.001    0.000    0.002    0.000 version.py:114(_parse_version_parts)
    10706    0.001    0.000    0.002    0.000 mathtext.py:2739(<genexpr>)
        1    0.000    0.000    0.002    0.002 _differentiable_functions.py:1(<module>)
        1    0.000    0.000    0.002    0.002 socket.py:47(<module>)
       10    0.000    0.000    0.002    0.000 configparser.py:678(read)
        1    0.000    0.000    0.002    0.002 context.py:13(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:97(<module>)
        1    0.000    0.000    0.002    0.002 random.py:38(<module>)
        1    0.000    0.000    0.002    0.002 _multivariate.py:4(<module>)
      684    0.002    0.000    0.002    0.000 {method 'sub' of 're.Pattern' objects}
   131/65    0.000    0.000    0.002    0.000 pyparsing.py:3363(copy)
      147    0.000    0.000    0.002    0.000 linecache.py:37(getlines)
        1    0.000    0.000    0.002    0.002 __init__.py:52(<module>)
        1    0.000    0.000    0.002    0.002 rrule.py:7(<module>)
    58/10    0.000    0.000    0.002    0.000 pyparsing.py:3586(leaveWhitespace)
    61/11    0.000    0.000    0.002    0.000 pyparsing.py:3288(leaveWhitespace)
        2    0.000    0.000    0.002    0.001 linecache.py:82(updatecache)
     1804    0.002    0.000    0.002    0.000 {method 'replace' of 'str' objects}
   121/59    0.000    0.000    0.002    0.000 pyparsing.py:3661(copy)
        6    0.000    0.000    0.002    0.000 patches.py:1830(_pprint_styles)
        1    0.000    0.000    0.002    0.002 threading.py:1(<module>)
        1    0.000    0.000    0.002    0.002 arpack.py:7(<module>)
        1    0.000    0.000    0.002    0.002 backend_bases.py:33(<module>)
       12    0.000    0.000    0.002    0.000 pyparsing.py:2653(__init__)
      258    0.001    0.000    0.002    0.000 colors.py:184(_to_rgba_no_colorcycle)
        2    0.000    0.000    0.002    0.001 base.py:1(<module>)
        1    0.000    0.000    0.002    0.002 reduction.py:11(<module>)
     3286    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0xa49100}
      171    0.000    0.000    0.002    0.000 textwrap.py:414(dedent)
       60    0.001    0.000    0.002    0.000 function_base.py:37(linspace)
     7825    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
      900    0.001    0.000    0.002    0.000 copy.py:268(_reconstruct)
        1    0.000    0.000    0.002    0.002 process.py:9(<module>)
       10    0.002    0.000    0.002    0.000 configparser.py:990(_read)
        1    0.000    0.000    0.002    0.002 interpolation.py:31(<module>)
        1    0.000    0.000    0.002    0.002 _marching_cubes_lewiner.py:1(<module>)
       57    0.002    0.000    0.002    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.002    0.002 cElementTree.py:3(<module>)
        1    0.000    0.000    0.002    0.002 _memmapping_reducer.py:3(<module>)
        1    0.000    0.000    0.002    0.002 lsq_linear.py:1(<module>)
      375    0.000    0.000    0.002    0.000 inspect.py:2843(replace)
        1    0.000    0.000    0.002    0.002 lil.py:2(<module>)
     6041    0.002    0.000    0.002    0.000 tifffile.py:1191(__enter__)
        1    0.000    0.000    0.002    0.002 _linprog.py:16(<module>)
     1473    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
        1    0.000    0.000    0.002    0.002 pillow.py:5(<module>)
        1    0.000    0.000    0.002    0.002 defmatrix.py:1(<module>)
        2    0.002    0.001    0.002    0.001 {method 'readlines' of '_io._IOBase' objects}
    18477    0.002    0.000    0.002    0.000 {method 'lstrip' of 'str' objects}
      413    0.000    0.000    0.002    0.000 re.py:185(sub)
        1    0.000    0.000    0.002    0.002 legend.py:22(<module>)
        1    0.000    0.000    0.002    0.002 mstats_basic.py:4(<module>)
        1    0.000    0.000    0.002    0.002 configparser.py:559(RawConfigParser)
        1    0.000    0.000    0.002    0.002 header.py:5(<module>)
   131/65    0.000    0.000    0.002    0.000 pyparsing.py:3365(<listcomp>)
     2100    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:416(parent)
        1    0.000    0.000    0.002    0.002 font_manager.py:883(json_load)
       12    0.002    0.000    0.002    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.002    0.002 numpy_pickle.py:1(<module>)
      938    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:176(cb)
   121/59    0.000    0.000    0.002    0.000 pyparsing.py:3663(<listcomp>)
        1    0.000    0.000    0.002    0.002 numerictypes.py:81(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:274(load)
        1    0.000    0.000    0.002    0.002 morestats.py:1(<module>)
      144    0.000    0.000    0.002    0.000 __init__.py:1406(_get_metadata_path)
       98    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
        1    0.000    0.000    0.002    0.002 core.py:21(<module>)
        1    0.000    0.000    0.002    0.002 freeimage.py:7(<module>)
     2202    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
       11    0.000    0.000    0.002    0.000 decorator.py:169(make)
        1    0.000    0.000    0.002    0.002 basic.py:3(<module>)
        1    0.000    0.000    0.002    0.002 compat.py:7(<module>)
        1    0.000    0.000    0.002    0.002 hashlib.py:54(<module>)
      116    0.000    0.000    0.002    0.000 __init__.py:540(dedent)
        1    0.000    0.000    0.002    0.002 draw.py:1(<module>)
        2    0.000    0.000    0.002    0.001 __init__.py:299(loads)
      144    0.000    0.000    0.002    0.000 __init__.py:1486(_fn)
      264    0.001    0.000    0.002    0.000 __init__.py:685(add)
        2    0.000    0.000    0.002    0.001 decoder.py:332(decode)
        2    0.001    0.000    0.001    0.001 decoder.py:343(raw_decode)
        1    0.000    0.000    0.001    0.001 traceback.py:1(<module>)
        1    0.000    0.000    0.001    0.001 inspect.py:27(<module>)
       58    0.000    0.000    0.001    0.000 pyparsing.py:3590(<listcomp>)
      734    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
      526    0.001    0.000    0.001    0.000 version.py:343(_cmpkey)
     3522    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
        3    0.000    0.000    0.001    0.000 <decorator-gen-1>:1(_held_figure)
        1    0.000    0.000    0.001    0.001 _base.py:13(<module>)
      938    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
       10    0.000    0.000    0.001    0.000 __init__.py:1431(get_metadata_lines)
       61    0.000    0.000    0.001    0.000 pyparsing.py:3292(<listcomp>)
        1    0.000    0.000    0.001    0.001 plistlib.py:47(<module>)
       10    0.000    0.000    0.001    0.000 __init__.py:1416(get_metadata)
        1    0.000    0.000    0.001    0.001 _add_newdocs.py:10(<module>)
       18    0.001    0.000    0.001    0.000 lapack.py:673(_compute_lwork)
     3008    0.001    0.000    0.001    0.000 version.py:65(_compare)
       21    0.000    0.000    0.001    0.000 pyparsing.py:1391(setParseAction)
        1    0.000    0.000    0.001    0.001 nonlin.py:106(<module>)
        1    0.000    0.000    0.001    0.001 _swt.py:1(<module>)
        1    0.000    0.000    0.001    0.001 optimize.py:17(<module>)
        1    0.000    0.000    0.001    0.001 runner.py:1(<module>)
        1    0.000    0.000    0.001    0.001 least_squares.py:1(<module>)
        1    0.000    0.000    0.001    0.001 colorlabel.py:1(<module>)
        1    0.000    0.000    0.001    0.001 non_local_means.py:1(<module>)
       24    0.000    0.000    0.001    0.000 pyparsing.py:1170(_trim_arity)
      368    0.000    0.000    0.001    0.000 re.py:170(match)
      290    0.001    0.000    0.001    0.000 functools.py:37(update_wrapper)
        1    0.000    0.000    0.001    0.001 decoder.py:2(<module>)
       10    0.000    0.000    0.001    0.000 __init__.py:1615(_get)
        1    0.000    0.000    0.001    0.001 __init__.py:24(<module>)
        1    0.000    0.000    0.001    0.001 linsolve.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _upfirdn.py:34(<module>)
        1    0.000    0.000    0.001    0.001 artist.py:1217(get_setters)
        1    0.000    0.000    0.001    0.001 equality_constrained_sqp.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _multilevel.py:9(<module>)
       72    0.000    0.000    0.001    0.000 docstring.py:109(dedent_interpd)
        1    0.000    0.000    0.001    0.001 _bsplines.py:1(<module>)
        1    0.000    0.000    0.001    0.001 linecache.py:6(<module>)
        1    0.000    0.000    0.001    0.001 _marching_cubes_classic.py:1(<module>)
       56    0.000    0.000    0.001    0.000 abc.py:125(__new__)
      235    0.001    0.000    0.001    0.000 enum.py:836(__and__)
        1    0.000    0.000    0.001    0.001 pool.py:10(<module>)
      285    0.000    0.000    0.001    0.000 function_base.py:431(add_newdoc)
        1    0.000    0.000    0.001    0.001 tz.py:9(<module>)
       23    0.000    0.000    0.001    0.000 pyparsing.py:1178(extract_stack)
     2804    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:859(__exit__)
